日期,通報內容
114/10/31,中共解放軍臺海周邊海、空域動態 一、日期 ： 中華民國114年10月30日（星期四）0600時至10月31日（星期五）0600時止。 二、活動動態 ： 迄0600時止，偵獲共機5架次（逾越中線進入西南空域3架）及共艦6艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/30,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月29日（星期三）0600時至10月30日（星期四）0600時止。 二、活動動態： 迄0600時止，偵獲共機5架次（逾越中線進入西南空域1架）及共艦5艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/29,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月28日（星期二）0600時至10月29日（星期三）0600時止。 二、活動動態： 迄0600時止，偵獲共機25架次（逾越中線進入北部及西南空域23架次）及共艦5艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/28,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月27日（星期一）0600時至10月28日（星期二）0600時止。 二、活動動態： 迄0600時止，偵獲共機10架次（逾越中線進入北部及西南空域8架次）及共艦5艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/27,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月26日（星期日）0600時至10月27日（星期一）0600時止。 二、活動動態： 迄0600時止，偵獲共機4架次（逾越中線進入北部及西南空域2架次）及共艦7艘、公務船1艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/26,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月25日（星期六）0600時至10月26日（星期日）0600時止。 二、活動動態： 迄0600時止，偵獲共機8架次（逾越中線進入北部、中部及西南空域5架次）及共艦7艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/25,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月24日（星期五）0600時至10月25日（星期六）0600時止。 二、活動動態： 迄0600時止，偵獲共機9架次（逾越中線進入北部及西南空域9架次）及共艦4艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/24,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月23日（星期四）0600時至10月24日（星期五）0600時止。 二、活動動態： 迄0600時止，偵獲共機11架次（逾越中線進入北部及西南空域9架次）及共艦4艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/23,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月22日（星期三）0600時至10月23日（星期四）0600時止。 二、活動動態： 迄0600時止，偵獲共機3架次（逾越中線進入北部空域計1架）及共艦4艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/22,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月21日（星期二）0600時至10月22日（星期三）0600時止。 二、活動動態： 迄0600時止，偵獲共機2架次（逾越中線進入北部空域計2架次）及共艦4艘、公務船1艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/21,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月20日（星期一）0600時至10月21日（星期二）0600時止。 二、活動動態： 迄0600時止，偵獲共機2架次及共艦5艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/20,中共解放軍臺海周邊海、空域動態 一、日期 ： 中華民國114年10月19日（星期日）0600時至10月20日（星期一）0600時止。 二、活動動態 ： 迄0600時止，偵獲共機3架次（其中逾越海峽中線進入北部空域1架次）及共艦5艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/19,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月18日（星期六）0600時至10月19日（星期日）0600時止。 二、活動動態： 迄0600時止，偵獲共機2架次及共艦6艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/18,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月17日（星期五）0600時至10月18日（星期六）0600時止。 二、活動動態： 迄0600時止，偵獲共機27架次（逾越中線進入北部、中部及西南空域計19架次）及共艦8艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/17,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月16日（星期四）0600時至10月17日（星期五）0600時止。 二、活動動態： 迄0600時止，偵獲共機18架次（逾越中線進入北部、西南及東部空域計18架次）及共艦9艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/16,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月15日（星期三）0600時至10月16日（星期四）0600時止。 二、活動動態： 迄0600時止，偵獲共機23架次（其中逾越中線進入北部、西南及東部空域計21架次）及共艦8艘、公務船2艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/15,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月14日（星期二）0600時至10月15日（星期三）0600時止。 二、活動動態： 迄0600時止，偵獲共機16架次（其中逾越中線進入北部、西南及東南空域計14架次）及共艦13艘、公務船2艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/14,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月13日（星期一）0600時至10月14日（星期二）0600時止。 二、活動動態： 迄0600時止，偵獲共機12架次（其中逾越中線進入北部、西南及東南空域計8架次）及共艦6艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/13,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月12日（星期日）0600時至10月13日（星期一）0600時止。 二、活動動態 ： 迄0600時止，偵獲共機13架次（其中逾越中線進入北部、西南及東南空域計8架次）及共艦6艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/12,中共解放軍臺海周邊海、空域動態 一、日期 ： 中華民國114年10月11日（星期六）0600時至10月12日（星期日）0600時止。 二、活動動態 ： 迄0600時止，偵獲共機16架次（其中逾越中線進入北部、西南及東部空域計13架次）及共艦8艘、公務船1艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
114/10/11,中共解放軍臺海周邊海、空域動態 一、日期： 中華民國114年10月10日（星期五）0600時至10月11日（星期六）0600時止。 二、活動動態 ： 迄0600時止，偵獲共機7架次（其中逾越中線進入北部及西南空域計3架次）及共艦8艘、公務船1艘，持續在臺海周邊活動。國軍運用任務機、艦及岸置飛彈系統嚴密監控與應處
